-- Found ament_cmake: 0.8.3 (/opt/ros/eloquent/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jetson/ros_ws/build/nanosaur_description
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/datasheet
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/datasheet/nanosaur-powerbank.pdf
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/datasheet/nanosaur-datasheet.pdf
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/flap_bottom.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/cover-zedmini.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/LICENSE
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/materials
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures/RealSense_Roughness.png
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures/RealSense_Metalness.png
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures/RealSense_Normal.png
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures/RealSense_Albedo.png
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/025in
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/025in/slider.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/025in/wheel.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/025in/sprocket.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/base_front.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/slider.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/track.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/base_rear.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/wheel.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/track_print.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/pb_holder.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/README.md
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/cover.stl
